

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 21:09:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  1529                           ; simple_byte            7     4 (average)
  1530                           ; direct_byte           17    11 (fixed)
  1531                           ; jumptable            263     9 (fixed)
  1532                           ;	Chosen strategy is simple_byte
  1533  00ED  0875               	movf	??_isr,w
  1534  00EE  3AFD               	xorlw	253	; case 253
  1535  00EF  1903               	skipnz
  1536  00F0  28DD               	goto	i1l86
  1537  00F1  3A03               	xorlw	3	; case 254
  1538  00F2  1903               	skipnz
  1539  00F3  28DA               	goto	i1l84
  1540  00F4  28E0               	goto	i1l1055
  1541  00F5                     i1l85:
  1542                           
  1543                           ;main_lab1.c: 93:         INTCONbits.RBIF=0;
  1544  00F5  100B               	bcf	11,0	;volatile
  1545  00F6                     i1l82:	
  1546                           ;main_lab1.c: 94:     }
  1547                           
  1548                           
  1549                           ;main_lab1.c: 97:     if (PIR1bits.ADIF==1)
  1550  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1551  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1552  00F8  1F0C               	btfss	12,6	;volatile
  1553  00F9  28FB               	goto	u12_21
  1554  00FA  28FC               	goto	u12_20
  1555  00FB                     u12_21:
  1556  00FB  2905               	goto	i1l89
  1557  00FC                     u12_20:
  1558  00FC                     i1l1061:
  1559                           
  1560                           ;main_lab1.c: 98:     {;main_lab1.c: 99:         conversion=ADRESH;
  1561  00FC  081E               	movf	30,w	;volatile
  1562  00FD  00F5               	movwf	??_isr
  1563  00FE  01F6               	clrf	??_isr+1
  1564  00FF  0875               	movf	??_isr,w
  1565  0100  00A7               	movwf	_conversion
  1566  0101  0876               	movf	??_isr+1,w
  1567  0102  00A8               	movwf	_conversion+1
  1568  0103                     i1l1063:
  1569                           
  1570                           ;main_lab1.c: 100:         ADCON0bits.GO = 1;
  1571  0103  149F               	bsf	31,1	;volatile
  1572  0104                     i1l1065:
  1573                           
  1574                           ;main_lab1.c: 101:         PIR1bits.ADIF=0;
  1575  0104  130C               	bcf	12,6	;volatile
  1576  0105                     i1l89:
  1577  0105  0879               	movf	??_isr+4,w
  1578  0106  008A               	movwf	10
  1579  0107  0878               	movf	??_isr+3,w
  1580  0108  0084               	movwf	4
  1581  0109  0E77               	swapf	??_isr+2,w
  1582  010A  0083               	movwf	3
  1583  010B  0EFE               	swapf	btemp,f
  1584  010C  0E7E               	swapf	btemp,w
  1585  010D  0009               	retfie
  1586  010E                     __end_of_isr:
  1587  007E                     btemp	set	126	;btemp
  1588  007E                     wtemp0	set	126
  1589                           
  1590                           	psect	intentry
  1591  0004                     __pintentry:	
  1592                           ;incstack = 0
  1593                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0]
  1594                           
  1595  0004                     interrupt_function:
  1596  007E                     saved_w	set	btemp
  1597  0004  00FE               	movwf	btemp
  1598  0005  0E03               	swapf	3,w
  1599  0006  00F7               	movwf	??_isr+2
  1600  0007  0804               	movf	4,w
  1601  0008  00F8               	movwf	??_isr+3
  1602  0009  080A               	movf	10,w
  1603  000A  00F9               	movwf	??_isr+4
  1604  000B  120A  118A  28CC   	ljmp	_isr
  1605                           
  1606                           	psect	config
  1607                           
  1608                           ;Config register CONFIG1 @ 0x2007
  1609                           ;	Oscillator Selection bits
  1610                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1611                           ;	Watchdog Timer Enable bit
  1612                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1613                           ;	Power-up Timer Enable bit
  1614                           ;	PWRTE = OFF, PWRT disabled
  1615                           ;	RE3/MCLR pin function select bit
  1616                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1617                           ;	Code Protection bit
  1618                           ;	CP = OFF, Program memory code protection is disabled
  1619                           ;	Data Code Protection bit
  1620                           ;	CPD = OFF, Data memory code protection is disabled
  1621                           ;	Brown Out Reset Selection bits
  1622                           ;	BOREN = OFF, BOR disabled
  1623                           ;	Internal External Switchover bit
  1624                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1625                           ;	Fail-Safe Clock Monitor Enabled bit
  1626                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1627                           ;	Low Voltage Programming Enable bit
  1628                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1629                           ;	In-Circuit Debugger Mode bit
  1630                           ;	DEBUG = 0x1, unprogrammed default
  1631  2007                     	org	8199
  1632  2007  20D4               	dw	8404
  1633                           
  1634                           ;Config register CONFIG2 @ 0x2008
  1635                           ;	Brown-out Reset Selection bit
  1636                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1637                           ;	Flash Program Memory Self Write Enable bits
  1638                           ;	WRT = OFF, Write protection off
  1639  2008                     	org	8200
  1640  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      7       9
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_transistores
    _transistores->_multiplexada
    _setup->_adc_config

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0      22
                                              5 BANK0      2     2      0
                            _botones
                              _setup
                       _transistores
 ---------------------------------------------------------------------------------
 (1) _transistores                                         2     2      0      22
                                              3 BANK0      2     2      0
                       _multiplexada
 ---------------------------------------------------------------------------------
 (2) _multiplexada                                         3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _botones                                              1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _botones
   _setup
     _adc_config
   _transistores
     _multiplexada

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       9       5       11.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Jul 20 21:09:25 2021

                     l95 00C7                      l102 014E                      l107 019E  
                    l115 017F                      l124 01B6                      l147 0089  
                    u200 00C5                      u201 00C4                      u150 0185  
                    u151 0184                      u160 018B                      u161 018A  
                    u217 0095                      u170 0195                      u171 0194  
                    u227 01B0                      u180 019B                      u181 019A  
                    u195 00B6                      _isr 00CC                      fsr0 0004  
                   l1201 0037                     l1211 0046                     l1203 003A  
                   l1213 0049                     l1205 003D                     l1301 0165  
                   l1231 0113                     l1215 004C                     l1207 0040  
                   l1303 0166                     l1321 018B                     l1241 0129  
                   l1233 0116                     l1209 0043                     l1305 0168  
                   l1331 019D                     l1323 018F                     l1251 012E  
                   l1243 012A                     l1235 0117                     l1227 010E  
                   l1219 004F                     l1325 0190                     l1317 0180  
                   l1173 019F                     l1261 0138                     l1253 012F  
                   l1245 012B                     l1237 0118                     l1229 0112  
                   l1309 016A                     l1341 009D                     l1327 0195  
                   l1319 0185                     l1175 01A4                     l1271 0141  
                   l1263 0139                     l1255 0130                     l1247 012C  
                   l1239 0123                     l1191 0028                     l1183 0021  
                   l1351 00BF                     l1343 00A2                     l1335 008A  
                   l1329 019B                     l1177 01AC                     l1281 014A  
                   l1273 0142                     l1265 013A                     l1257 0134  
                   l1249 012D                     l1193 002B                     l1185 0022  
                   l1353 00C5                     l1345 00A7                     l1337 008F  
                   l1179 01B3                     l1283 014D                     l1275 0143  
                   l1267 013F                     l1259 0137                     l1195 002E  
                   l1187 0025                     l1291 0156                     l1347 00AE  
                   l1339 009A                     l1277 0144                     l1269 0140  
                   l1197 0031                     l1445 0174                     l1293 0159  
                   l1349 00B3                     l1279 0147                     l1447 0057  
                   l1199 0034                     l1295 015A                     l1287 014F  
                   l1297 015C                     l1289 0150                     l1299 0162  
                   ?_isr 0075                     i1l82 00F6                     i1l84 00DA  
                   i1l85 00F5                     i1l86 00DD                     i1l89 0105  
                   _TMR0 0001             _transistores 014F                     _main 008A  
                   btemp 007E                     start 000E                    ??_isr 0075  
                  ?_main 0075                    _ANSEL 0188                    u10_20 00D0  
                  u10_21 00CF                    u11_20 00D9                    u11_21 00D8  
                  u12_20 00FC                    u12_21 00FB                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_botones 019F                    _setup 010E  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 00CC                   ??_main 0025  
                 _ADRESH 001E                   ?_setup 0075                   _ANSELH 0189  
                 i1l1051 00D5                   i1l1061 00FC                   i1l1045 00CC  
                 i1l1063 0103                   i1l1055 00E0                   i1l1047 00D0  
                 i1l1065 0104                   i1l1049 00D4                   i1l1059 00E3  
                 i1l1449 00ED                ??_botones 0020                   saved_w 007E  
__end_of__initialization 001A           __pcstackCOMMON 0075               _adc_config 019F  
          __end_of_setup 014F           _OPTION_REGbits 0081                  ??_setup 0021  
             __pbssBANK0 0027               __pmaintext 008A               __pintentry 0004  
             _conversion 0027              ?_adc_config 0075                _ANSELbits 0188  
                __ptext1 014F                  __ptext2 001E                  __ptext3 010E  
                __ptext4 019F                  __ptext5 0180                  __ptext6 00CC  
                _botones 0180             __size_of_isr 0042     end_of_initialization 001A  
           _antirrebote1 0074             _antirrebote2 0073                _PORTBbits 0006  
              _PORTDbits 0008                _PORTEbits 0009            ?_multiplexada 0075  
              _TRISAbits 0085                _TRISBbits 0086      __size_of_adc_config 0018  
         ??_multiplexada 0020      start_initialization 0011              __end_of_isr 010E  
          ?_transistores 0075              __pbssCOMMON 0070                ___latbits 0002  
          __pcstackBANK0 0020           ??_transistores 0023             ??_adc_config 0020  
               ?_botones 0075       multiplexada@numero 0022           __size_of_setup 0041  
     __end_of_adc_config 01B7        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C     __end_of_multiplexada 008A                 _PIR1bits 000C  
              _multiplex 0072               _ADCON0bits 001F               _ADCON1bits 009F  
               _WPUBbits 0095     __end_of_transistores 0180         __size_of_botones 001F  
               _display1 0071                 _display2 0070            __size_of_main 0042  
             _INTCONbits 000B                 intlevel1 0000    __size_of_multiplexada 006C  
             _OSCCONbits 008F             _multiplexada 001E    __size_of_transistores 0031  
